Library,Scope,Library Version,File Path,Vulnerabilities,License,Language,Recommended upgrade,Vulnerability List
org.slf4j:slf4j-log4j12,compile,1.7.25,,,,,,[]
org.apache.curator:curator-framework,compile,5.1.0,,,,,,[]
org.apache.curator:curator-client,compile,5.1.0,,,,,,[]
com.google.guava:guava,compile,27.0.1-jre,,,,,,[]
com.google.guava:failureaccess,compile,1.0.1,,,,,,[]
com.google.guava:listenablefuture,compile,9999.0-empty-to-avoid-conflict-with-guava,,,,,,[]
com.google.code.findbugs:jsr305,compile,3.0.2,,,,,,[]
org.checkerframework:checker-qual,compile,2.5.2,,,,,,[]
com.google.errorprone:error_prone_annotations,compile,2.2.0,,,,,,[]
com.google.j2objc:j2objc-annotations,compile,1.1,,,,,,[]
org.codehaus.mojo:animal-sniffer-annotations,compile,1.17,,,,,,[]
org.apache.commons:commons-compress,compile,1.20,,,,,,[]
org.apache.commons:commons-exec,compile,1.3,,,,,,[]
org.asynchttpclient:async-http-client,compile,2.12.1,,,,,,[]
org.asynchttpclient:async-http-client-netty-utils,compile,2.12.1,,,,,,[]
io.netty:netty-codec-http,compile,4.1.48.Final,,,,,,[]
io.netty:netty-codec-socks,compile,4.1.48.Final,,,,,,[]
io.netty:netty-handler-proxy,compile,4.1.48.Final,,,,,,[]
io.netty:netty-transport-native-epoll,compile,4.1.48.Final,,,,,,[]
io.netty:netty-transport-native-kqueue,compile,4.1.48.Final,,,,,,[]
org.reactivestreams:reactive-streams,compile,1.0.3,,,,,,[]
com.typesafe.netty:netty-reactive-streams,compile,2.0.4,,,,,,[]
com.sun.activation:javax.activation,compile,1.2.0,,,,,,[]
com.alibaba:hessian-lite,compile,3.2.12,,,,,,[]
io.netty:netty-all,compile,4.1.56.Final,,,,,,[]
org.eclipse.jetty:jetty-server,compile,9.4.43.v20210629,,,,,,[]
javax.servlet:javax.servlet-api,compile,3.1.0,,,,,,[]
org.eclipse.jetty:jetty-http,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-util,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-io,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-servlet,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-security,compile,9.4.43.v20210629,,,,,,[]
org.eclipse.jetty:jetty-util-ajax,compile,9.4.43.v20210629,,,,,,[]
org.apache.tomcat.embed:tomcat-embed-core,compile,8.5.69,,,,,,[]
org.apache.tomcat:tomcat-annotations-api,compile,8.5.69,,,,,,[]
org.jboss.netty:netty,compile,3.2.5.Final,,,,,,[]
org.apache.curator:curator-recipes,compile,4.2.0,,,,,,[]
org.apache.curator:curator-framework,compile,4.2.0,,,,,,[]
org.apache.curator:curator-client,compile,4.2.0,,,,,,[]
org.apache.zookeeper:zookeeper,compile,3.4.13,,,,,,[]
jline:jline,compile,0.9.94,,,,,,[]
org.apache.curator:curator-recipes,compile,5.1.0,,,,,,[]
org.yaml:snakeyaml,compile,1.29,,,,,,[]
org.jboss.resteasy:resteasy-jaxrs,compile,3.0.19.Final,,,,,,[]
org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec,compile,1.0.0.Final,,,,,,[]
org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec,compile,1.0.0.Final,,,,,,[]
javax.activation:activation,compile,1.1.1,,,,,,[]
org.apache.httpcomponents:httpclient,compile,4.5.13,,,,,,[]
org.apache.httpcomponents:httpcore,compile,4.4.6,,,,,,[]
commons-codec:commons-codec,compile,1.11,,,,,,[]
net.jcip:jcip-annotations,compile,1.0,,,,,,[]
org.jboss.logging:jboss-logging,compile,3.1.4.GA,,,,,,[]
org.jboss.resteasy:resteasy-client,compile,3.0.19.Final,,,,,,[]
javax.validation:validation-api,compile,1.1.0.Final,,,,,,[]
org.jboss.resteasy:resteasy-netty4,compile,3.0.19.Final,,,,,,[]
org.jboss.resteasy:resteasy-jdk-http,compile,3.0.19.Final,,,,,,[]
org.jboss.resteasy:resteasy-jackson-provider,compile,3.0.19.Final,,,,,,[]
org.codehaus.jackson:jackson-core-asl,compile,1.9.12,,,,,,[]
